order_item_id,order_id,product_id,quantity,unit_price
OI00088,ORD00042,PROD0029,3,7.54
OI00089,ORD00043,PROD0025,4,7.29
OI00090,ORD00043,PROD0004,3,16.28
OI00091,ORD00043,PROD0014,3,62.84
OI00092,ORD00044,PROD0011,1,27.53
OI00093,ORD00044,PROD0019,2,26.38
OI00094,ORD00045,PROD0028,1,37.58
OI00095,ORD00046,PROD0009,3,13.36
OI00096,ORD00046,PROD0008,5,55.54
OI00097,ORD00046,PROD0016,1,15.13
OI00098,ORD00047,PROD0025,4,98.53
OI00099,ORD00047,PROD0023,5,66
OI00100,ORD00048,PROD0012,2,19.16
OI00101,ORD00048,PROD0003,3,7.29
OI00102,ORD00049,PROD0018,1,24.09
OI00103,ORD00049,PROD0008,3,92.26
OI00104,ORD00049,PROD0009,5,28.76
OI00105,ORD00050,PROD0008,4,90.62
OI00106,ORD00051,PROD0002,1,42.93
OI00107,ORD00052,PROD0030,2,93.79
OI00108,ORD00052,PROD0019,2,10.37
OI00109,ORD00053,PROD0020,5,61.45
OI00110,ORD00053,PROD0029,2,56.24
OI00111,ORD00054,PROD0030,2,23.55
OI00112,ORD00055,PROD0028,1,67.19
OI00113,ORD00055,PROD0023,4,40.06
OI00114,ORD00056,PROD0011,1,19.74
OI00115,ORD00057,PROD0026,2,4.61
OI00116,ORD00058,PROD0018,3,31.77
OI00117,ORD00059,PROD0017,4,27.36
OI00118,ORD00060,PROD0021,4,61.88
OI00119,ORD00060,PROD0024,1,24.14
OI00120,ORD00061,PROD0013,1,74.57
OI00121,ORD00061,PROD0006,5,55.81
OI00122,ORD00062,PROD0012,5,68.14
OI00123,ORD00063,PROD0026,3,41.08
OI00124,ORD00063,PROD0018,4,62.88
OI00125,ORD00063,PROD0007,5,78.14
OI00126,ORD00064,PROD0019,3,75.05
OI00127,ORD00064,PROD0029,3,1.13
OI00128,ORD00065,PROD0016,5,93.77
OI00129,ORD00065,PROD0010,5,89.86
OI00130,ORD00066,PROD0018,3,99.69
OI00131,ORD00067,PROD0019,3,21.26
OI00132,ORD00068,PROD0009,5,71.15
OI00133,ORD00069,PROD0013,5,99
OI00134,ORD00069,PROD0016,1,48.41
OI00135,ORD00069,PROD0017,3,25.26
OI00136,ORD00070,PROD0016,1,91.48
OI00137,ORD00071,PROD0015,5,66.4
OI00138,ORD00072,PROD0029,1,13.78
OI00139,ORD00073,PROD0027,3,24.81
OI00140,ORD00074,PROD0009,1,12.53
OI00141,ORD00075,PROD0023,4,8.19
OI00142,ORD00075,PROD0018,2,100.34
OI00143,ORD00076,PROD0013,5,80.52
OI00144,ORD00076,PROD0011,1,62.19
OI00145,ORD00077,PROD0030,1,55.78
OI00146,ORD00077,PROD0030,2,14.28
OI00147,ORD00078,PROD0009,1,66.45
OI00148,ORD00079,PROD0007,1,46.75
OI00149,ORD00079,PROD0016,4,18.09
OI00150,ORD00080,PROD0002,2,43.47
OI00151,ORD00081,PROD0028,2,46.12
OI00152,ORD00081,PROD0020,5,12.28
OI00153,ORD00081,PROD0014,3,99.3
OI00154,ORD00082,PROD0025,4,100.79
OI00155,ORD00082,PROD0026,4,25.83
OI00156,ORD00083,PROD0010,1,14.19
OI00157,ORD00083,PROD0029,5,15.02
OI00158,ORD00084,PROD0021,4,54.68
OI00159,ORD00085,PROD0019,3,58.54
OI00160,ORD00085,PROD0017,3,93.23
OI00161,ORD00085,PROD0004,4,61.79
OI00162,ORD00086,PROD0002,5,12.75
OI00163,ORD00086,PROD0016,2,85.28
OI00164,ORD00087,PROD0025,1,85.7
OI00165,ORD00087,PROD0023,1,66.46
OI00166,ORD00088,PROD0015,5,5.97
OI00167,ORD00088,PROD0020,3,18.03
OI00168,ORD00088,PROD0007,2,82.75
OI00169,ORD00089,PROD0016,2,11.49
OI00170,ORD00089,PROD0002,1,17.51
OI00171,ORD00090,PROD0012,3,78
OI00172,ORD00091,PROD0016,3,70.68
OI00173,ORD00091,PROD0003,4,40.24
OI00174,ORD00092,PROD0005,3,60.48
OI00175,ORD00092,PROD0012,3,62.71
OI00176,ORD00092,PROD0004,2,3.25
OI00177,ORD00093,PROD0030,4,68.82
OI00178,ORD00093,PROD0017,1,36.41
OI00179,ORD00094,PROD0024,1,33.18
OI00180,ORD00095,PROD0023,4,73.57
OI00181,ORD00096,PROD0026,4,48.08
OI00182,ORD00097,PROD0029,4,76.79
OI00183,ORD00097,PROD0004,1,75.32
OI00184,ORD00097,PROD0002,4,85.16
OI00185,ORD00098,PROD0024,4,39.36
OI00186,ORD00099,PROD0002,3,63.61
OI00187,ORD00099,PROD0027,1,45.93
OI00188,ORD00099,PROD0011,4,38.3
OI00189,ORD00100,PROD0026,4,40.19
